,Timestamp,Machine Mode,System,exactTripTime
0,2020-06-08 13:03:00,User Time,Unknown,2020-06-08T10:03:00.000000000
1,2020-06-09 19:04:00,User Time,Cooling,2020-06-09T16:03:34.000000000
2,2020-06-10 16:57:00,User Time,Cooling,2020-06-10T13:57:32.000000000
3,2020-06-10 17:57:00,User Time,Cooling,2020-06-10T14:56:45.000000000
4,2020-06-14 09:30:00,User Time,Cooling,2020-06-14T06:29:48.000000000
5,2020-06-14 10:50:00,User Time,PS,2020-06-14T07:49:32.000000000
6,2020-06-14 13:10:00,User Time,Cooling,2020-06-14T10:10:05.000000000
7,2020-06-14 14:17:00,User Time,Cooling,2020-06-14T11:17:03.000000000
8,2020-06-14 16:01:00,User Time,Cooling,2020-06-14T13:00:35.000000000
9,2020-06-16 10:24:00,User Time,Human Error,2020-06-16T07:24:03.000000000
10,2020-06-18 10:44:00,User Time,Cooling,2020-06-18T07:43:52.000000000
11,2020-06-23 10:55:00,User Time,PS,2020-06-23T07:55:31.000000000
12,2020-07-02 13:46:00,User Time,Cooling,2020-07-02T10:45:26.000000000
13,2020-07-06 12:35:00,User Time,RF,2020-07-06T09:34:04.000000000
14,2020-07-07 08:46:00,User Time,Unknown,2020-07-07T05:45:24.000000000
15,2020-07-23 09:56:00,Injection,Cooling,2020-07-23T06:55:10.000000000
16,2020-07-27 13:33:00,User Time,Vacuum,2020-07-27T10:33:33.000000000
17,2020-07-27 22:11:00,User Time,Cooling,2020-07-27T19:11:13.000000000
18,2020-08-25 09:29:00,Injection,RF,2020-08-25T06:28:38.000000000
19,2020-08-25 10:56:00,User Time,Human Error,2020-08-25T07:56:08.000000000
20,2020-08-26 23:12:00,User Time,RF,2020-08-26T20:11:51.000000000
21,2020-08-27 13:04:00,User Time,Cooling,2020-08-27T10:03:31.000000000
22,2020-09-09 23:16:00,User Time,Diagnostic,2020-09-09T20:16:59.000000000
23,2020-09-17 02:09:00,User Time,RF,2020-09-16T23:09:11.000000000
24,2020-09-17 08:35:00,User Time,Cooling,2020-09-17T05:35:08.000000000
25,2020-09-22 08:22:00,User Time,Unknown,2020-09-22T05:22:05.000000000
26,2020-10-07 05:59:00,User Time,RF,2020-10-07T02:59:07.000000000
27,2020-10-08 03:55:00,User Time,RF,2020-10-08T00:54:45.000000000
28,2020-10-12 11:48:00,User Time,RF,2020-10-12T08:47:45.000000000
29,2020-10-20 09:23:00,Injection,PS,2020-10-20T06:22:09.000000000
30,2020-10-21 09:05:00,Injection,PS,2020-10-21T06:04:36.000000000
31,2020-10-22 09:30:00,Injection,PS,2020-10-22T06:29:14.000000000
32,2020-11-24 11:07:00,Injection,Diagnostic,2020-11-24T09:07:02.000000000
33,2020-11-24 11:40:00,Injection,Diagnostic,2020-11-24T09:40:18.000000000
34,2020-11-24 12:12:00,Injection,Diagnostic,2020-11-24T10:12:25.000000000
35,2020-11-24 13:48:00,Injection,Diagnostic,2020-11-24T11:48:17.000000000
36,2020-11-24 14:21:00,Injection,Diagnostic,2020-11-24T12:21:44.000000000
37,2020-12-01 09:32:00,Injection,PS,2020-12-01T07:32:24.000000000
38,2020-12-01 10:13:00,Injection,PS,2020-12-01T08:13:42.000000000
39,2020-12-01 10:50:00,Injection,PS,2020-12-01T08:50:00.000000000
40,2020-12-01 11:29:00,Injection,PS,2020-12-01T09:29:16.000000000
41,2020-12-01 12:48:00,Injection,PS,2020-12-01T10:48:04.000000000
42,2020-12-02 10:21:00,User Time,PS,2020-12-02T08:21:53.000000000
43,2020-12-09 18:10:00,User Time,Vacuum,2020-12-09T16:10:22.000000000
44,2020-12-15 08:45:00,User Time,PS,2020-12-15T06:44:23.000000000
45,2020-12-15 16:14:00,User Time,RF,2020-12-15T14:14:25.000000000
46,2020-12-16 17:02:00,User Time,Diagnostic,2020-12-16T15:02:05.000000000
47,2020-12-18 15:20:00,Free,PS,2020-12-18T13:20:39.000000000
48,2020-12-24 22:14:00,User Time,Vacuum,2020-12-24T20:14:01.000000000
49,2021-02-09 12:56:00,User Time,PS,2021-02-09T10:56:44.000000000
50,2021-02-11 09:45:00,Injection,Unknown,2021-02-11T07:45:20.000000000
51,2021-02-24 10:55:00,User Time,PS,2021-02-24T08:54:35.000000000
52,2021-02-24 19:22:00,User Time,RF,2021-02-24T17:22:48.000000000
53,2021-03-03 08:20:00,Injection,Diagnostic,2021-03-03T06:20:39.000000000
54,2021-03-20 09:11:00,User Time,RF,2021-03-20T07:11:17.000000000
55,2021-03-21 09:35:00,User Time,RF,2021-03-21T07:34:55.000000000
56,2021-03-22 09:44:00,User Time,RF,2021-03-22T07:44:06.000000000
57,2021-04-14 18:17:00,User Time,Cooling,2021-04-14T15:16:43.000000000
58,2021-04-16 14:26:00,Free,Diagnostic,2021-04-16T11:25:49.000000000
59,2021-04-17 11:50:00,User Time,PS,2021-04-17T08:49:12.000000000
60,2021-04-19 16:00:00,User Time,RF,2021-04-19T13:00:07.000000000
61,2021-04-25 13:16:00,User Time,PS,2021-04-25T10:15:25.000000000
62,2021-04-26 01:55:00,User Time,RF,2021-04-25T22:55:05.000000000
63,2021-05-20 14:40:00,User Time,PS,2021-05-20T11:40:44.000000000
64,2021-05-31 20:28:00,User Time,Human Error,2021-05-31T17:28:36.000000000
65,2021-06-03 09:25:00,User Time,RF,2021-06-03T06:25:00.000000000
66,2021-06-22 09:45:00,User Time,RF,2021-06-22T06:44:57.000000000
67,2021-06-23 09:35:00,Injection,Diagnostic,2021-06-23T06:35:12.000000000
68,2021-06-23 10:28:00,User Time,RF,2021-06-23T07:27:52.000000000
69,2021-06-30 14:41:00,User Time,Diagnostic,2021-06-30T11:41:58.000000000
70,2021-07-10 15:05:00,User Time,RF,2021-07-10T12:04:51.000000000
71,2021-07-10 17:05:00,User Time,Cooling,2021-07-10T14:04:06.000000000
72,2021-08-21 12:08:00,User Time,Vacuum,2021-08-21T09:08:08.000000000
73,2021-08-24 01:07:00,User Time,Cooling,2021-08-23T22:06:08.000000000
74,2021-08-30 20:30:00,User Time,Cooling,2021-08-30T17:29:19.000000000
75,2021-08-31 10:16:00,User Time,RF,2021-08-31T07:15:37.000000000
76,2021-09-02 19:14:00,User Time,Human Error,2021-09-02T16:14:48.000000000
77,2021-09-23 10:42:00,User Time,Human Error,2021-09-23T07:41:41.000000000
78,2021-09-23 19:01:00,User Time,RF,2021-09-23T16:01:55.000000000
79,2021-09-28 08:25:00,User Time,Front End,2021-09-28T05:25:27.000000000
80,2021-09-29 04:30:00,User Time,RF,2021-09-29T01:29:57.000000000
81,2021-10-06 07:11:00,User Time,RF,2021-10-06T04:11:44.000000000
82,2021-10-07 13:34:00,User Time,PS,2021-10-07T10:34:49.000000000
83,2021-10-25 08:44:00,User Time,RF,2021-10-25T05:44:45.000000000
84,2021-10-25 14:33:00,User Time,PS,2021-10-25T11:32:48.000000000
85,2021-10-26 10:45:00,User Time,PS,2021-10-26T07:45:53.000000000
86,2021-10-28 10:21:00,User Time,Human Error,2021-10-28T07:20:51.000000000
87,2021-11-03 09:28:00,Injection,RF,2021-11-03T07:28:32.000000000
88,2021-11-07 05:59:00,User Time,Magnet,2021-11-07T03:58:12.000000000
89,2021-11-10 08:49:00,Injection,Human Error,2021-11-10T06:49:43.000000000
90,2021-11-22 17:07:00,User Time,Unknown,2021-11-22T15:07:29.000000000
91,2021-11-28 11:12:00,User Time,Unknown,2021-11-28T09:12:43.000000000
92,2021-11-30 03:37:00,User Time,Unknown,2021-11-30T01:37:50.000000000
93,2021-11-30 08:52:00,User Time,RF,2021-11-30T06:52:09.000000000
94,2021-12-01 08:59:00,User Time,RF,2021-12-01T06:58:16.000000000
95,2021-12-07 15:38:00,User Time,Unknown,2021-12-07T13:37:22.000000000
96,2021-12-13 12:23:00,User Time,RF,2021-12-13T10:23:50.000000000
97,2021-12-13 19:08:00,User Time,Unknown,2021-12-13T17:08:33.000000000
98,2021-12-14 08:19:00,User Time,Unknown,2021-12-14T06:18:52.000000000
99,2021-12-15 11:07:00,User Time,RF,2021-12-15T09:07:14.000000000
100,2021-12-16 08:18:00,User Time,RF,2021-12-16T06:18:39.000000000
101,2021-12-22 08:54:00,User Time,RF,2021-12-22T06:53:06.000000000
102,2022-02-21 08:40:00,User Time,RF,0
103,2022-02-21 12:17:00,User Time,RF,0
104,2022-02-23 09:05:00,User Time,RF,0
105,2022-02-23 09:48:00,User Time,RF,0
106,2022-03-09 16:09:00,User Time,RF,0
107,2022-03-13 09:23:00,User Time,RF,0
108,2022-03-13 10:18:00,User Time,RF,0
109,2022-03-13 13:07:00,User Time,RF,0
110,2022-03-13 23:00:00,User Time,Vacuum,0
111,2022-03-14 12:13:00,User Time,RF,0
112,2022-03-14 13:53:00,User Time,RF,0
113,2022-03-21 08:10:00,User Time,Cooling,0
114,2022-03-23 09:04:00,User Time,Cooling,0
115,2022-03-24 11:44:00,User Time,Unknown,0
116,2022-03-30 09:46:00,User Time,Diagnostic,0
117,2022-04-01 05:10:00,User Time,RF,0
118,2022-06-07 14:58:00,Beamline Preparation,Vacuum,0
119,2022-06-09 15:38:00,Beamline Preparation,PS,0
120,2022-06-15 19:18:00,User Time,Human Error,0
121,2022-06-15 21:25:00,User Time,Unknown,0
122,2022-06-15 22:36:00,User Time,Human Error,0
123,2022-06-15 23:49:00,User Time,RF,0
124,2022-06-18 02:49:00,Beamline Preparation,Vacuum,0
125,2022-06-18 17:21:00,Beamline Preparation,RF,0
126,2022-06-23 04:48:00,User Time,Vacuum,0
127,2022-06-30 18:05:00,User Time,Diagnostic,0
128,2022-07-05 06:22:00,User Time,Diagnostic,0
129,2022-07-26 08:25:00,User Time,Cooling,0
130,2022-07-26 12:11:00,User Time,Cooling,0
131,2022-08-04 03:00:00,Non-Interrupting ,Cooling,0
132,2022-08-06 19:19:00,Beamline Preparation,Cooling,0
133,2022-09-19 10:26:00,Beamline Preparation,RF,0
134,2022-09-28 08:48:00,User Time,Cooling,0
135,2022-10-30 03:50:00,User Time,Cooling,0
136,2022-11-01 06:40:00,User Time,Vacuum,0
137,2022-11-01 14:49:00,User Time,Vacuum,0
138,2022-11-02 19:46:00,User Time,Vacuum,0
139,2022-11-03 00:18:00,User Time,Vacuum,0
140,2022-11-03 11:50:00,User Time,Front End,0
141,2022-12-01 15:04:00,User Time,Front End,0
142,2022-12-04 20:10:00,User Time,Unknown,0
143,2022-12-07 10:22:00,User Time,RF,0
144,2022-12-25 13:09:00,User Time,RF,0
145,2022-12-26 09:13:00,User Time,Front End,0
146,2022-12-26 09:52:00,User Time,Human Error,0
147,2022-12-27 00:09:00,User Time,RF,0
148,2022-12-27 10:59:00,User Time,RF,0
149,2023-01-30 08:40:00,Injection,Cooling,0
150,2023-02-08 00:05:00,User Time,Vacuum,0
151,2023-02-09 08:30:00,Injection,RF,0
152,2023-03-10 01:45:00,User Time,Cooling,0
153,2023-03-13 18:31:00,User Time,RF,0
154,2023-03-14 15:08:00,User Time,Human Error,0
155,2023-03-23 09:30:00,Injection,Diagnostic,0
156,2023-04-04 09:12:00,User Time,Human Error,0
157,2023-04-06 23:30:00,User Time,PS,0
158,2023-04-10 04:23:00,User Time,Cooling,0
159,2023-04-16 08:31:00,Injection,Human Error,0
160,2023-05-09 08:07:00,Injection,RF,0
161,2023-05-09 08:45:00,User Time,RF,0
162,2023-05-09 15:13:00,User Time,Cooling,0
163,2023-05-10 18:22:00,User Time,RF,0
164,2023-05-10 21:20:00,User Time,RF,0
165,2023-05-11 18:00:00,User Time,RF,0
166,2023-05-14 09:24:00,User Time,Human Error,0
167,2023-05-14 10:03:00,Injection,Human Error,0
168,2023-05-18 15:03:00,User Time,RF,0
169,2023-05-18 19:59:00,User Time,Unknown,0
170,2023-05-21 08:38:00,Injection,Human Error,0
171,2023-05-23 15:57:00,User Time,Unknown,0
172,2023-06-07 08:41:00,Injection,Human Error,0
173,2023-06-08 17:22:00,User Time,Unknown,0
174,2023-06-13 08:37:00,Injection,RF,0
175,2023-06-15 08:11:00,Injection,Control,0
176,2023-06-18 08:31:00,Injection,RF,0
177,2023-06-19 08:37:00,Injection,RF,0
178,2023-06-21 08:40:00,Injection,RF,0
179,2023-07-17 08:33:00,Injection,Unknown,0
180,2023-07-20 08:15:00,Injection,Control,0
181,2023-07-21 22:35:00,User Time,Electrical,0
182,2023-07-30 08:31:00,Injection,Unknown,0
183,2023-07-30 21:22:00,User Time,Cooling,0
184,2023-07-31 01:08:00,User Time,Cooling,0
185,2023-08-01 10:27:00,User Time,RF,0
186,2023-08-02 08:39:00,Injection,RF,0
187,2023-09-10 23:03:00,User Time,Cooling,0
188,2023-09-11 08:20:00,Non-Interrupting ,PS,0
189,2023-09-11 16:40:00,User Time,Cooling,0
190,2023-09-12 01:36:00,User Time,Control,0
191,2023-09-12 20:27:00,User Time,Cooling,0
192,2023-09-13 15:43:00,User Time,Cooling,0
193,2023-09-16 20:55:00,User Time,RF,0
194,2023-09-18 09:01:00,Injection,RF,0
195,2023-09-18 09:21:00,Injection,Unknown,0
196,2023-09-20 17:43:00,User Time,Control,0
197,2023-09-21 10:28:00,User Time,PS,0
198,2023-09-23 03:21:00,User Time,Cooling,0
199,2023-09-26 13:20:00,User Time,Cooling,0
200,2023-10-02 22:22:00,User Time,Control,0
201,2023-10-03 06:15:00,User Time,Control,0
202,2023-10-03 19:59:00,User Time,Control,0
203,2023-10-05 04:48:00,User Time,RF,0
204,2023-10-08 15:15:00,User Time,Control,0
205,2023-10-09 09:32:00,User Time,Control,0
206,2023-10-11 09:05:00,User Time,RF,0
207,2023-10-11 10:14:00,User Time,RF,0
208,2023-10-11 10:54:00,User Time,ID,0
209,2023-10-11 09:04:00,Injection,RF,0
210,2023-10-11 10:15:00,Injection,RF,0
211,2023-10-11 10:55:00,Injection,RF,0
212,2023-10-18 09:36:00,User Time,Cooling,0
213,2023-10-19 08:33:00,Injection,RF,0
214,2023-10-22 09:21:00,Injection,Human Error,0
215,2023-10-22 22:41:00,User Time,RF,0
216,2023-10-25 08:35:00,Injection,RF,0
217,2023-11-12 08:34:00,Injection,Human Error,0
218,2023-11-16 08:33:00,Injection,RF,0
219,2023-11-19 08:50:00,Injection,Unknown,0
220,2023-12-03 22:22:00,User Time,RF,0
221,2023-12-05 22:23:00,Injection,PS,0
222,2023-12-10 15:27:00,User Time,Diagnostic,0
223,2023-12-16 15:19:00,User Time,Cooling,0
224,2023-12-22 07:06:00,User Time,RF,0
